time,latitude,longitude,depth_km,magnitude,magnitude_type,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp
1979-04-26T02:00:09.600000Z,-33.82,-71.9,38.0,5.89,Mwc,5.149e+17,1.315e+17,-6.464e+17,1.557e+17,-6.172e+17,-8.55e+16
1979-07-06T02:01:16.100000Z,-32.15,-71.32,45.0,5.75,Mwc,4.916e+17,-2000000000000000.0,-4.896e+17,1.19e+17,1.409e+17,1.65e+16
1979-10-11T08:55:56.100000Z,-33.42,-71.74,41.0,5.37,Mwc,9.57e+16,1.85e+16,-1.142e+17,-1e+16,-9.56e+16,-2.26e+16
1980-06-11T14:21:18.900000Z,-32.72,-71.65,35.0,5.84,Mwc,5.183e+17,8.24e+16,-6.008e+17,-3.37e+16,-4.456e+17,-2.75e+16
1980-07-13T06:20:30.300000Z,-33.47,-70.15,103.0,5.66,Mwc,6.87e+16,-1.682e+17,9.95e+16,-4.32e+16,-3.728e+17,-3.1e+16
1981-03-23T19:28:10.700000Z,-33.66,-71.89,46.0,6.39,Mwc,1.027e+18,-5.4e+17,-4.87e+17,5.85e+17,-4.676e+18,1.14e+17
1981-10-16T03:25:42.100000Z,-33.13,-73.07,32.0,7.07,Mwc,4.936e+19,-5.75e+18,-4.361e+19,-3e+17,1.967e+19,-7.27e+18
1981-11-07T03:29:50.700000Z,-32.23,-71.37,64.0,6.94,Mwc,-6.7e+17,-7.67e+18,8.34e+18,7.82e+18,-3.122e+19,-2.17e+18
1982-09-06T11:13:26.200000Z,-32.14,-71.46,73.0,5.26,Mwc,-1.786e+16,3.959e+16,-2.173e+16,4.539e+16,-7.859e+16,-1.499e+16
1983-12-15T04:22:28.500000Z,-33.09,-70.28,55.0,6.0,Mwc,-8.194e+17,2.03e+16,7.991e+17,-1.062e+17,-9.358e+17,2.21e+17
1985-02-21T18:53:08.500000Z,-33.28,-71.72,33.0,5.68,Mwc,2.69e+17,8.7e+16,-3.56e+17,8.86e+16,-2.473e+17,-4.98e+16
1985-03-03T22:47:06.900000Z,-33.15,-71.98,33.0,7.94,Mwc,7.48e+20,4.89e+19,-7.969e+20,1.912e+20,-6.55e+20,2.9e+18
1985-03-04T00:32:21.400000Z,-33.23,-71.76,33.0,7.35,Mwc,5.84e+19,-5.5e+18,-5.289e+19,-7.36e+19,9.282e+19,-5.169e+19
1985-03-04T06:06:57.800000Z,-33.58,-71.86,33.0,6.31,Mwc,1.579e+18,7.2e+17,-2.299e+18,-1.231e+18,2.721e+18,-3.16e+17
1985-03-04T13:49:29.600000Z,-33.95,-71.96,33.0,5.71,Mwc,2.775e+17,2.64e+16,-3.04e+17,1.356e+17,-3.308e+17,-3.95e+16
1985-03-04T15:01:06.200000Z,-33.84,-71.32,33.0,6.29,Mwc,2.537e+18,4.36e+17,-2.973e+18,1.97e+17,-2.02e+18,-5.47e+17
1985-03-04T19:03:07.200000Z,-32.75,-71.6,33.0,6.12,Mwc,1.354e+18,3.95e+17,-1.749e+18,2.38e+17,-1.082e+18,-8.6e+16
1985-03-07T00:54:56.900000Z,-33.01,-72.14,33.0,5.44,Mwc,1.529e+17,600000000000000.0,-1.535e+17,3.57e+16,-9.51e+16,6800000000000000.0
1985-03-12T08:23:15.300000Z,-33.1,-72.16,33.0,5.79,Mwc,2.572e+17,3.71e+16,-2.943e+17,9600000000000000.0,-5.297e+17,-9.99e+16
1985-03-17T10:41:37.900000Z,-32.66,-71.56,33.0,6.53,Mwc,6.243e+18,-1.93e+17,-6.05e+18,4.93e+17,-4.835e+18,5.09e+17
1985-03-19T04:01:06.500000Z,-33.28,-71.76,33.0,6.64,Mwc,8.667e+18,-2.99e+17,-8.368e+18,7.19e+17,-7.813e+18,7.49e+17
1985-03-23T14:36:57.000000Z,-33.3,-72.22,33.0,5.54,Mwc,2.248e+17,3.62e+16,-2.61e+17,7.67e+16,-1.97e+16,1.32e+16
1985-04-03T13:06:19.800000Z,-32.62,-71.61,33.0,6.09,Mwc,1.098e+18,-4e+16,-1.057e+18,-4.66e+17,-1.211e+18,-4.11e+17
1985-04-15T04:41:50.500000Z,-33.53,-72.02,33.0,5.52,Mwc,1.218e+17,2.55e+16,-1.473e+17,4.77e+16,-1.908e+17,-2.25e+16
1985-04-28T02:53:44.100000Z,-33.07,-71.49,60.0,5.61,Mwc,2.102e+17,1.82e+16,-2.284e+17,2.5e+16,-2.369e+17,-3300000000000000.0
1985-05-19T07:07:46.200000Z,-33.88,-72.3,33.0,5.52,Mwc,1.776e+17,3.58e+16,-2.134e+17,-5300000000000000.0,-1.384e+17,-5.32e+16
1985-06-09T18:46:30.100000Z,-33.25,-71.97,33.0,5.23,Mwc,7.387e+16,-1.271e+16,-6.116e+16,2.261e+16,-4.975e+16,1.643e+16
1985-06-11T11:12:28.800000Z,-32.48,-71.68,33.0,5.48,Mwc,1.501e+17,3.64e+16,-1.866e+17,5000000000000000.0,-1.233e+17,-2.45e+16
1985-07-05T15:22:38.100000Z,-33.38,-72.17,33.0,5.46,Mwc,1.241e+17,1.77e+16,-1.418e+17,-3.26e+16,-1.419e+17,-400000000000000.0
1985-07-06T08:33:07.100000Z,-33.36,-72.12,43.0,5.45,Mwc,1.413e+17,2.49e+16,-1.662e+17,-2.29e+16,-1.101e+17,-1.07e+16
1985-07-07T11:25:12.000000Z,-32.88,-72.0,32.0,6.0,Mwc,8.042e+17,9.58e+16,-9e+17,1.128e+17,-9.207e+17,6.09e+16
1985-07-11T20:31:13.900000Z,-32.93,-72.0,33.0,5.46,Mwc,1.536e+17,2.04e+16,-1.74e+17,-3500000000000000.0,-1.083e+17,-6600000000000000.0
1985-07-17T13:53:02.200000Z,-32.65,-71.42,50.0,5.51,Mwc,1.623e+17,3.04e+16,-1.927e+17,4.65e+16,-1.431e+17,-1000000000000000.0
1985-08-20T12:21:05.900000Z,-33.75,-72.19,33.0,5.19,Mwc,6.386e+16,1.066e+16,-7.452e+16,6800000000000000.0,-3.341e+16,-5460000000000000.0
1986-07-28T20:29:01.500000Z,-33.38,-72.13,32.0,5.68,Mwc,2.797e+17,2.29e+16,-3.026e+17,3.99e+16,-3.052e+17,6200000000000000.0
1987-01-27T07:06:51.500000Z,-32.13,-72.04,31.0,5.51,Mwc,1.322e+17,6.44e+16,-1.966e+17,8e+16,-1.294e+17,2300000000000000.0
1988-03-13T11:31:32.200000Z,-33.67,-72.27,42.0,5.83,Mwc,3.808e+17,1.039e+17,-4.848e+17,1.965e+17,-4.954e+17,-1.273e+17
1988-05-21T14:28:39.300000Z,-32.89,-71.75,42.0,6.11,Mwc,1.62e+17,-1.35e+17,-2.7e+16,1.85e+17,-1.81e+18,-1.23e+17
1988-11-14T16:55:33.700000Z,-32.58,-71.76,50.0,5.11,Mwc,5.246e+16,-1.422e+16,-3.825e+16,1.405e+16,-3.085e+16,7550000000000000.0
1989-04-01T21:58:13.000000Z,-32.87,-70.06,100.0,5.3,Mwc,-4.807e+16,-1.821e+16,6.628e+16,-1.821e+16,-9.198e+16,-3970000000000000.0
1990-04-02T13:56:34.600000Z,-32.57,-71.97,39.0,5.63,Mwc,2.918e+17,6.89e+16,-3.607e+17,5.19e+16,-1.147e+17,3.06e+16
1990-10-11T04:25:24.200000Z,-33.7,-72.06,30.0,5.41,Mwc,5.3e+16,-5500000000000000.0,-4.76e+16,-1e+16,-1.539e+17,1.44e+16
1992-04-10T09:33:07.200000Z,-33.96,-71.96,32.0,5.1,Mwc,-140000000000000.0,3.587e+16,-3.573e+16,-890000000000000.0,3.499e+16,-2.812e+16
1992-05-03T03:40:40.000000Z,-32.28,-71.48,61.0,5.49,Mwc,2.31e+16,-2.9e+16,5900000000000000.0,6.59e+16,-2.071e+17,4200000000000000.0
1992-05-18T03:02:21.100000Z,-33.61,-72.03,28.0,6.09,Mwc,4.69e+17,-9.7e+16,-3.73e+17,3.37e+17,-1.655e+18,-7e+16
1992-05-22T01:20:38.600000Z,-33.7,-72.04,33.0,5.55,Mwc,1.865e+17,-1.54e+16,-1.711e+17,6600000000000000.0,-1.971e+17,1200000000000000.0
1993-07-16T21:21:26.400000Z,-33.13,-71.95,31.0,5.63,Mwc,1.913e+17,1.27e+16,-2.041e+17,8.7e+16,-2.714e+17,1.82e+16
1993-12-04T23:16:52.800000Z,-33.83,-71.86,53.0,5.6,Mwc,1.159e+17,1.79e+16,-1.338e+17,1.016e+17,-2.758e+17,-3.2e+16
1994-06-16T00:47:23.900000Z,-32.65,-71.89,33.0,5.06,Mwc,3.409e+16,-2630000000000000.0,-3.146e+16,1.205e+16,-3.362e+16,190000000000000.0
1994-09-17T12:22:14.800000Z,-32.19,-71.67,28.0,5.66,Mwc,2.933e+17,5500000000000000.0,-2.988e+17,-8.63e+16,-2.241e+17,-9.24e+16
1994-09-22T14:24:34.100000Z,-32.22,-71.86,27.0,5.44,Mwc,6.07e+16,-1.331e+17,7.24e+16,-8.95e+16,1.017e+17,3.31e+16
1994-10-11T01:37:20.800000Z,-32.11,-71.44,51.0,5.71,Mwc,2.887e+17,-2.085e+17,-8.02e+16,-4.57e+16,-3.705e+17,1.722e+17
1995-07-01T09:14:54.100000Z,-33.98,-72.35,33.0,5.19,Mwc,5.969e+16,-1.03e+16,-4.938e+16,1.746e+16,-5.079e+16,-550000000000000.0
1995-11-21T18:17:04.500000Z,-33.27,-71.99,40.0,5.7,Mwc,2.851e+17,-1.14e+16,-2.737e+17,-1.42e+16,-3.457e+17,9700000000000000.0
1996-02-22T13:40:53.500000Z,-33.69,-71.71,44.0,5.86,Mwc,5.769e+17,-5.615e+17,-1.54e+16,-1.019e+17,3.726e+17,3.827e+17
1997-03-25T00:14:44.600000Z,-33.48,-70.55,84.0,5.49,Mwc,-6.04e+16,-1.123e+17,1.727e+17,-1.128e+17,-8000000000000000.0,1.068e+17
1997-06-19T12:21:03.100000Z,-33.2,-70.14,106.0,5.35,Mwc,-7.006e+16,-9930000000000000.0,7.998e+16,-5.121e+16,-9.756e+16,-1.321e+16
1998-07-29T07:14:24.100000Z,-32.31,-71.29,51.1,6.41,Mwc,4.75e+18,-8.5e+16,-4.666e+18,-1.81e+18,8.31e+17,1.261e+18
1998-10-10T04:12:08.700000Z,-33.52,-72.08,33.0,5.63,Mwc,2.654e+17,7100000000000000.0,-2.725e+17,1.48e+16,-2.172e+17,3.2e+16
1998-10-29T19:55:54.800000Z,-32.76,-70.48,85.5,5.28,Mwc,3.042e+16,-3.98e+16,9380000000000000.0,-6.503e+16,-1.914e+16,7.303e+16
1999-08-02T01:06:37.800000Z,-33.02,-70.15,95.4,5.5,Mwc,-5.91e+16,-5.56e+16,1.147e+17,-8.11e+16,-1.879e+17,-7600000000000000.0
2000-03-26T03:32:36.900000Z,-32.68,-71.84,36.8,5.16,Mwc,4.769e+16,6240000000000000.0,-5.393e+16,-1.457e+16,-4.198e+16,1.097e+16
2000-06-16T07:55:35.400000Z,-33.88,-70.09,120.2,6.38,Mwc,-3.805e+18,2.61e+17,3.544e+18,3.1e+16,-2.307e+18,1.862e+18
2001-01-07T10:18:20.200000Z,-33.44,-72.23,10.0,5.9,Mwc,6.175e+17,4.78e+16,-6.653e+17,8400000000000000.0,-6.367e+17,4.92e+16
2001-03-15T13:02:42.100000Z,-32.32,-71.49,37.0,5.88,Mwc,7.484e+17,-9.79e+16,-6.505e+17,2.455e+17,3.467e+17,2.121e+17
2001-04-09T09:00:57.200000Z,-32.67,-73.11,11.0,6.65,Mwc,-1.061e+19,3e+18,7.61e+18,2.1e+17,-5e+17,7.12e+18
2001-05-06T05:59:47.700000Z,-32.45,-70.9,52.2,5.16,Mwc,4.154e+16,3490000000000000.0,-4.504e+16,-1.53e+16,-4.558e+16,2.266e+16
2001-07-24T17:42:41.500000Z,-32.85,-71.58,33.0,5.2,Mwc,7.816e+16,-1.209e+16,-6.607e+16,3170000000000000.0,-1.419e+16,2.943e+16
2003-01-07T00:54:51.600000Z,-33.76,-70.05,110.8,5.68,Mwc,-3.17e+17,-1.92e+16,3.37e+17,4.58e+16,-2.52e+17,4.55e+16
2003-06-02T02:52:11.900000Z,-32.95,-71.97,33.0,5.51,Mwc,1.69e+17,9700000000000000.0,-1.79e+17,-1.57e+16,-1.47e+17,-2.65e+16
2004-04-30T10:03:45.100000Z,-33.55,-70.52,93.8,5.03,Mwc,-2.92e+16,-1.07e+16,3.99e+16,-1.62e+16,-1.99e+16,2160000000000000.0
2004-09-07T10:57:39.700000Z,-33.97,-72.42,36.3,5.21,Mwc,4.33e+16,240000000000000.0,-4.36e+16,9260000000000000.0,-6.91e+16,-1410000000000000.0
2004-09-08T08:16:01.200000Z,-33.99,-72.32,31.9,5.07,Mwc,3.47e+16,1680000000000000.0,-3.64e+16,7390000000000000.0,-3.44e+16,4170000000000000.0
2004-09-27T22:58:24.600000Z,-32.69,-71.74,32.9,5.5,Mwc,1.29e+17,2.78e+16,-1.57e+17,1.22e+16,-1.72e+17,-1.9e+16
2005-03-13T20:38:59.700000Z,-32.59,-71.68,25.7,5.21,Mwc,5.66e+16,1.01e+16,-6.68e+16,6800000000000000.0,-5.56e+16,-1500000000000000.0
2005-03-29T16:38:20.100000Z,-33.71,-72.28,34.0,5.31,Mwc,5.88e+16,8500000000000000.0,-6.73e+16,9900000000000000.0,-9.52e+16,600000000000000.0
2005-04-13T09:25:27.600000Z,-33.14,-72.85,30.0,5.37,Mwc,-1.33e+17,3600000000000000.0,1.29e+17,1.02e+16,3.09e+16,5.3e+16
2006-02-10T17:51:54.300000Z,-32.52,-71.39,32.8,5.19,Mwc,6.42e+16,8000000000000000.0,-7.22e+16,200000000000000.0,-3.55e+16,-9300000000000000.0
2006-05-18T18:26:20.100000Z,-32.43,-71.98,10.0,5.04,Mwc,3.29e+16,-1680000000000000.0,-3.13e+16,8460000000000000.0,-3.11e+16,-730000000000000.0
2006-07-19T22:11:29.800000Z,-32.5,-71.79,36.4,5.04,Mwc,3.23e+16,1360000000000000.0,-3.37e+16,1150000000000000.0,-2.96e+16,9540000000000000.0
2007-06-28T19:25:21.400000Z,-32.0,-71.34,68.8,5.64,Mwc,-1.91e+17,2.64e+16,1.64e+17,9300000000000000.0,-3.14e+17,2.8e+16
2007-07-11T15:12:22.400000Z,-32.67,-70.28,93.8,5.05,Mwc,-1e+16,-2.45e+16,3.45e+16,-1.86e+16,-2.7e+16,2.34e+16
2007-08-08T14:14:20.000000Z,-32.47,-71.6,32.7,5.33,Mwc,5.83e+16,6900000000000000.0,-6.52e+16,2.2e+16,-1.01e+17,2.53e+16
2007-12-15T18:22:27.900000Z,-32.69,-71.68,30.2,5.9,Mwc,5.47e+17,8.8e+16,-6.35e+17,7000000000000000.0,-6.59e+17,1.2e+16
2007-12-20T03:06:56.200000Z,-32.71,-71.79,30.1,5.46,Mwc,6.61e+16,2.04e+16,-8.66e+16,-2500000000000000.0,-1.78e+17,5500000000000000.0
2008-12-18T21:19:28.400000Z,-32.46,-71.73,18.0,6.13,Mwc,1.13e+18,1.18e+17,-1.25e+18,1.33e+17,-1.54e+18,6.2e+16
2008-12-18T21:50:28.000000Z,-32.47,-72.05,25.0,5.85,Mwc,4.43e+17,7500000000000000.0,-4.51e+17,2.46e+16,-6.1e+17,5.29e+16
2008-12-19T07:30:06.000000Z,-32.54,-72.02,12.0,5.39,Mwc,9.47e+16,6400000000000000.0,-1.01e+17,1500000000000000.0,-1.17e+17,1200000000000000.0
2008-12-19T09:36:04.900000Z,-32.46,-71.95,32.2,5.72,Mwc,2.83e+17,1.64e+16,-2.99e+17,6.08e+16,-3.84e+17,1.69e+16
2008-12-19T13:57:30.000000Z,-32.58,-71.85,13.8,5.22,Mwc,3.4e+16,2.46e+16,-5.86e+16,1.98e+16,-6.78e+16,1.2e+16
2008-12-19T16:48:50.200000Z,-32.61,-71.99,12.6,5.17,Mwc,4.93e+16,5710000000000000.0,-5.5e+16,-820000000000000.0,-4.97e+16,4350000000000000.0
2009-09-25T15:47:23.800000Z,-32.11,-71.61,47.5,5.08,Mwc,1.3e+16,-810000000000000.0,-1.22e+16,-7460000000000000.0,-2.54e+16,4.32e+16
2009-10-28T06:20:02.800000Z,-32.74,-71.76,10.0,4.99,Mwc,3.88e+16,-2590000000000000.0,-3.62e+16,1160000000000000.0,2980000000000000.0,8360000000000000.0
2009-10-30T02:53:39.700000Z,-32.8,-71.93,19.8,4.95,Mwc,3.18e+16,-1900000000000000.0,-2.99e+16,8380000000000000.0,1520000000000000.0,8300000000000000.0
2010-02-27T19:00:06.900000Z,-33.42,-71.83,31.1,6.23,Mwc,2.42e+18,-3.43e+17,-2.08e+18,2.61e+17,-1.7e+18,9000000000000000.0
2010-03-03T06:16:22.800000Z,-33.68,-72.04,35.0,5.19,Mwc,5.15e+16,2870000000000000.0,-5.44e+16,2070000000000000.0,-5.43e+16,-4330000000000000.0
2010-03-03T19:58:30.000000Z,-33.41,-71.87,38.8,5.78,Mwc,3.37e+17,2200000000000000.0,-3.39e+17,1.81e+16,-4.91e+17,-1600000000000000.0
2010-03-04T01:59:48.700000Z,-33.22,-72.12,24.2,6.02,Mwc,8.33e+17,-1.2e+16,-8.21e+17,-4e+16,-1.06e+18,-9.4e+16
2010-03-07T04:46:31.700000Z,-33.17,-72.06,18.8,5.09,Mwc,4.3e+16,-1390000000000000.0,-4.17e+16,-2080000000000000.0,-3.31e+16,-4210000000000000.0
2010-03-08T17:50:45.800000Z,-32.6,-71.64,23.8,5.3,Mwc,9.06e+16,-3300000000000000.0,-8.73e+16,3.22e+16,-5.92e+16,1.57e+16
