time,latitude,longitude,depth_km,magnitude,magnitude_type,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp
2010-03-08T18:08:01.800000Z,-32.61,-71.61,22.4,5.27,Mwc,8.04e+16,-600000000000000.0,-7.98e+16,5300000000000000.0,-6.19e+16,8700000000000000.0
2010-03-10T12:20:58.900000Z,-33.56,-72.3,35.0,5.63,Mwc,5.76e+16,-6600000000000000.0,-5.1e+16,-9.03e+16,-3.37e+17,-3.57e+16
2010-03-19T02:55:53.200000Z,-33.53,-72.17,26.9,5.18,Mwc,4.43e+16,-2770000000000000.0,-4.15e+16,-2190000000000000.0,-5.87e+16,-6150000000000000.0
2010-03-19T14:20:47.500000Z,-33.25,-72.11,35.0,5.15,Mwc,3.47e+16,-3070000000000000.0,-3.16e+16,3730000000000000.0,-5.89e+16,-5510000000000000.0
2010-05-09T03:29:38.600000Z,-33.93,-72.06,32.1,5.04,Mwc,2.97e+16,1670000000000000.0,-3.14e+16,8130000000000000.0,-3.37e+16,-1020000000000000.0
2010-09-20T05:42:56.700000Z,-33.64,-71.93,30.4,5.09,Mwc,3.71e+16,-470000000000000.0,-3.66e+16,-2820000000000000.0,-4.07e+16,3260000000000000.0
2010-10-31T07:10:40.600000Z,-33.66,-71.86,29.0,5.27,Mwc,6.24e+16,3700000000000000.0,-6.6e+16,1200000000000000.0,-7.72e+16,-1900000000000000.0
2010-12-13T18:51:05.300000Z,-33.99,-73.08,29.3,5.19,Mwc,-6.21e+16,2.17e+16,4.04e+16,2.63e+16,3.57e+16,3.34e+16
2011-01-21T15:36:09.000000Z,-33.97,-72.24,11.6,4.96,Mwc,2.54e+16,80000000000000.0,-2.55e+16,-6580000000000000.0,-2.24e+16,700000000000000.0
2011-02-18T17:00:58.700000Z,-33.93,-72.11,10.0,5.25,Mwc,5.8e+16,2700000000000000.0,-6.07e+16,5400000000000000.0,-7.39e+16,-6000000000000000.0
2011-03-16T22:36:16.000000Z,-32.56,-71.73,32.7,5.49,Mwc,1.69e+17,1.33e+16,-1.82e+17,1.28e+16,-1.29e+17,-2.35e+16
2011-03-17T11:14:26.700000Z,-32.53,-71.47,39.1,5.2,Mwc,6.23e+16,7200000000000000.0,-6.95e+16,8000000000000000.0,-4.5e+16,900000000000000.0
2011-03-28T23:57:47.500000Z,-33.83,-72.04,11.9,5.05,Mwc,4.27e+16,1250000000000000.0,-4.39e+16,3240000000000000.0,-1.98e+16,1360000000000000.0
2011-04-13T15:14:43.000000Z,-33.75,-71.84,34.0,5.42,Mwc,1.15e+17,1.24e+16,-1.27e+17,7100000000000000.0,-1.18e+17,-8000000000000000.0
2011-04-19T00:57:27.000000Z,-33.42,-72.43,45.2,5.06,Mwc,4.06e+16,-120000000000000.0,-4.05e+16,-8070000000000000.0,-2.53e+16,-2150000000000000.0
2011-04-19T05:50:45.400000Z,-33.85,-72.15,13.1,5.15,Mwc,4.81e+16,-3620000000000000.0,-4.44e+16,1250000000000000.0,-4.58e+16,-1.08e+16
2011-04-27T04:57:32.000000Z,-33.95,-72.5,24.2,5.14,Mwc,4.23e+16,-950000000000000.0,-4.13e+16,-1120000000000000.0,-4.97e+16,-7550000000000000.0
2011-06-29T05:36:46.000000Z,-33.91,-72.34,19.7,5.53,Mwc,1.52e+17,-9200000000000000.0,-1.43e+17,-4900000000000000.0,-2.02e+17,-1.96e+16
2011-07-16T00:26:12.600000Z,-33.82,-71.83,20.0,5.95,Mwc,6.72e+17,2.3e+16,-6.94e+17,1.24e+17,-7.99e+17,-4.8e+16
2011-08-28T04:30:32.000000Z,-33.27,-72.3,25.1,5.35,Mwc,9.47e+16,-1000000000000000.0,-9.36e+16,-1.2e+16,-9.37e+16,-1.2e+16
2011-09-07T11:21:50.000000Z,-33.3,-72.17,19.2,5.16,Mwc,5.12e+16,-3110000000000000.0,-4.81e+16,4810000000000000.0,-4.64e+16,1.36e+16
2011-09-14T07:03:51.000000Z,-32.7,-71.8,37.0,5.85,Mwc,3.82e+17,4.46e+16,-4.26e+17,-5.99e+16,-6.39e+17,-1.95e+16
2012-01-09T21:30:51.000000Z,-32.57,-71.59,21.4,5.23,Mwc,5.78e+16,5900000000000000.0,-6.37e+16,1300000000000000.0,-6.14e+16,-6400000000000000.0
2012-03-16T23:31:54.000000Z,-33.61,-72.04,46.2,5.06,Mwc,3.57e+16,5520000000000000.0,-4.12e+16,2610000000000000.0,-3.11e+16,1240000000000000.0
2012-03-24T07:28:33.000000Z,-33.05,-71.06,68.8,5.12,Mwc,4510000000000000.0,-4.12e+16,3.67e+16,-1.06e+16,2.41e+16,3.87e+16
2012-04-03T02:11:03.000000Z,-33.85,-72.76,31.6,5.12,Mwc,4.26e+16,-1210000000000000.0,-4.14e+16,-9520000000000000.0,-4.25e+16,-5730000000000000.0
2012-04-17T03:50:15.600000Z,-32.62,-71.36,29.0,6.68,Mwc,9.7e+18,2.2e+17,-9.93e+18,9.1e+17,-9.08e+18,2.7e+17
2012-10-11T17:22:09.900000Z,-32.87,-70.31,81.8,5.61,Mwc,-500000000000000.0,-1.11e+17,1.11e+17,-4.07e+16,2.81e+16,3.1e+17
2012-11-19T16:45:50.400000Z,-33.93,-72.17,11.2,5.08,Mwc,3.82e+16,-530000000000000.0,-3.77e+16,-4730000000000000.0,-3.69e+16,1700000000000000.0
2012-11-20T16:23:24.800000Z,-33.92,-72.25,15.7,5.42,Mwc,1e+17,7100000000000000.0,-1.07e+17,-1.01e+16,-1.32e+17,-2.12e+16
2012-11-21T18:16:38.500000Z,-33.93,-72.1,19.3,5.24,Mwc,5.93e+16,3400000000000000.0,-6.27e+16,1.89e+16,-6.4e+16,-5000000000000000.0
2012-11-21T21:36:22.700000Z,-33.94,-71.87,18.0,5.88,Mwc,5.08e+17,3.48e+16,-5.43e+17,1.4e+17,-6.23e+17,2.63e+16
2012-11-21T22:52:29.400000Z,-33.92,-71.99,16.0,5.11,Mwc,5.19e+16,670000000000000.0,-5.26e+16,5020000000000000.0,-2.62e+16,-3600000000000000.0
2013-02-10T19:54:30.000000Z,-33.46,-72.1,46.5,5.45,Mwc,1.43e+17,-1.07e+16,-1.32e+17,1.66e+16,-1.23e+17,-3300000000000000.0
2013-02-18T10:00:11.100000Z,-33.95,-72.05,25.4,5.44,Mwc,1.02e+17,4900000000000000.0,-1.06e+17,500000000000000.0,-1.46e+17,-4900000000000000.0
2013-06-19T21:29:11.500000Z,-32.66,-70.04,104.3,5.23,Mwc,-7.98e+16,5500000000000000.0,7.43e+16,-1.89e+16,3500000000000000.0,3.99e+16
2013-11-10T02:01:58.800000Z,-33.54,-72.03,34.8,5.17,Mwc,4.89e+16,2710000000000000.0,-5.16e+16,-6700000000000000.0,-4.81e+16,-1.36e+16
2013-11-29T05:21:29.400000Z,-33.38,-72.27,8.1,4.99,Mwc,3.23e+16,-2270000000000000.0,-3e+16,-5240000000000000.0,-2.03e+16,-8100000000000000.0
2013-12-07T09:23:49.000000Z,-33.92,-72.55,44.5,5.05,Mwc,2.62e+16,-1800000000000000.0,-2.44e+16,-8120000000000000.0,-3.82e+16,-5590000000000000.0
2014-03-03T03:17:47.000000Z,-33.06,-71.94,31.7,5.24,Mwc,6.97e+16,-5500000000000000.0,-6.42e+16,6700000000000000.0,-6.21e+16,600000000000000.0
2014-03-04T10:51:15.600000Z,-33.6,-71.96,20.0,5.79,Mwc,4.08e+17,1.22e+16,-4.2e+17,1.86e+16,-4.4e+17,-5.63e+16
2014-03-06T04:37:05.000000Z,-33.33,-71.28,59.7,5.4,Mwc,4.53e+16,-9.88e+16,5.35e+16,-2.13e+16,6.57e+16,1.2e+17
2014-04-05T02:22:39.000000Z,-32.8,-71.58,40.2,5.59,Mwc,2.32e+17,2.55e+16,-2.57e+17,-4.95e+16,-1.65e+17,-3.36e+16
2014-04-30T18:00:55.000000Z,-32.72,-71.75,21.3,5.21,Mwc,6.75e+16,4000000000000000.0,-7.15e+16,-600000000000000.0,-4.37e+16,1200000000000000.0
2014-05-30T22:06:19.400000Z,-33.54,-72.14,19.1,5.05,Mwc,4.26e+16,-2380000000000000.0,-4.02e+16,-4100000000000000.0,-2.32e+16,-1570000000000000.0
2014-07-13T03:16:52.000000Z,-32.95,-71.25,44.1,4.81,Mwc,1.59e+16,3370000000000000.0,-1.93e+16,-4650000000000000.0,7200000000000000.0,-5320000000000000.0
2014-08-08T04:10:15.000000Z,-33.78,-72.2,16.5,5.25,Mwc,7.84e+16,-3000000000000000.0,-7.54e+16,-9700000000000000.0,-5.53e+16,-9000000000000000.0
2014-08-23T22:32:23.300000Z,-32.69,-71.44,32.0,6.42,Mwc,4.07e+18,3.16e+17,-4.39e+18,-1.8e+17,-3.4e+18,-3.6e+17
2014-10-23T23:38:52.300000Z,-33.99,-72.28,17.3,5.25,Mwc,4.35e+16,-2300000000000000.0,-4.12e+16,6400000000000000.0,-8.41e+16,200000000000000.0
2014-10-24T07:16:41.000000Z,-34.0,-72.24,25.3,4.91,Mwc,2.19e+16,-5770000000000000.0,-1.61e+16,3290000000000000.0,-2.15e+16,-710000000000000.0
2015-01-18T03:59:59.000000Z,-32.7,-71.7,25.8,5.16,Mwc,3.11e+16,970000000000000.0,-3.2e+16,2.58e+16,-5.47e+16,-640000000000000.0
2015-02-17T14:35:54.000000Z,-32.38,-71.01,72.6,5.38,Mwc,4200000000000000.0,-9.74e+16,9.33e+16,1.51e+16,3.29e+16,1.09e+17
2015-06-02T10:32:45.700000Z,-33.94,-72.43,10.9,5.12,Mwc,4.38e+16,290000000000000.0,-4.41e+16,-2940000000000000.0,-3.99e+16,-1.47e+16
2015-07-07T13:35:14.900000Z,-33.37,-70.22,94.8,4.86,Mwc,-9410000000000000.0,820000000000000.0,8590000000000000.0,-6230000000000000.0,-2.23e+16,-2640000000000000.0
2015-09-17T12:14:35.000000Z,-32.91,-71.6,10.0,5.86,Mwc,6.44e+17,-1.05e+17,-5.39e+17,7.07e+16,-4.76e+17,6.67e+16
2015-09-17T13:32:26.000000Z,-32.14,-72.38,10.0,5.93,Mwc,6.98e+17,-3.1e+16,-6.67e+17,-2.1e+16,-7.01e+17,1.1e+16
2015-09-18T08:18:17.900000Z,-32.23,-72.37,6.0,5.45,Mwc,1.26e+17,-8000000000000000.0,-1.18e+17,1.49e+16,-1.45e+17,1.94e+16
2015-09-18T09:10:44.700000Z,-32.37,-72.23,8.0,6.1,Mwc,1.26e+18,4.3e+16,-1.3e+18,1.5e+16,-1.21e+18,1.81e+17
2015-09-19T12:52:20.900000Z,-32.33,-72.07,18.0,6.22,Mwc,1.87e+18,6.4e+16,-1.94e+18,1.28e+17,-1.86e+18,-6.6e+16
2016-01-26T00:19:10.000000Z,-32.59,-71.84,7.8,5.09,Mwc,4.56e+16,1.04e+16,-5.61e+16,-540000000000000.0,-1.12e+16,1.4e+16
2016-04-14T09:38:44.100000Z,-33.88,-70.42,110.5,5.15,Mwc,1.2e+16,-1.68e+16,4770000000000000.0,-4.68e+16,-4.61e+16,5010000000000000.0
2016-07-26T23:00:21.700000Z,-32.63,-71.84,16.4,4.95,Mwc,3.1e+16,140000000000000.0,-3.11e+16,6560000000000000.0,9810000000000000.0,4640000000000000.0
2016-10-27T20:32:55.800000Z,-33.78,-72.53,12.6,5.97,Mwc,6.45e+17,-2000000000000000.0,-6.43e+17,-1.66e+17,-9.3e+17,-1.22e+17
2016-10-29T22:01:39.300000Z,-33.84,-72.59,10.0,5.12,Mwc,3.88e+16,-2310000000000000.0,-3.64e+16,-1430000000000000.0,-4.8e+16,-5600000000000000.0
2016-10-31T11:15:50.900000Z,-33.77,-72.47,35.0,5.04,Mwc,4.49e+16,-4150000000000000.0,-4.08e+16,-5770000000000000.0,-1.48e+16,-7460000000000000.0
2017-04-22T22:46:42.900000Z,-32.99,-72.15,9.4,5.07,Mwc,3.76e+16,-420000000000000.0,-3.72e+16,-5590000000000000.0,-3.32e+16,-2900000000000000.0
2017-04-23T02:36:07.800000Z,-33.03,-72.02,21.0,5.97,Mwc,7.85e+17,2.7e+16,-8.12e+17,-6.2e+16,-8.19e+17,-3.9e+16
2017-04-23T19:40:10.800000Z,-33.0,-72.09,20.0,5.56,Mwc,2.06e+17,-4800000000000000.0,-2.01e+17,5300000000000000.0,-1.83e+17,1.38e+16
2017-04-24T21:38:30.800000Z,-33.04,-72.07,28.0,6.86,Mwc,1.3e+19,3.9e+17,-1.33e+19,5.6e+17,-2.03e+19,-2.2e+17
2017-04-25T01:43:04.000000Z,-33.14,-72.03,21.5,5.47,Mwc,1.53e+17,-1.65e+16,-1.37e+17,1.89e+16,-1.39e+17,-1.84e+16
2017-04-27T05:09:23.000000Z,-33.26,-71.95,23.4,5.21,Mwc,4.34e+16,750000000000000.0,-4.42e+16,-2440000000000000.0,-7.07e+16,3560000000000000.0
2017-04-28T15:30:06.300000Z,-33.22,-71.97,22.0,5.91,Mwc,5.98e+17,6000000000000000.0,-6.04e+17,1.31e+17,-7.02e+17,4.9e+16
2017-04-28T15:58:34.300000Z,-33.24,-72.01,22.5,5.52,Mwc,1.34e+17,-4300000000000000.0,-1.29e+17,6.36e+16,-1.82e+17,3.57e+16
2017-04-28T16:05:57.000000Z,-33.13,-71.79,27.0,5.93,Mwc,5.78e+17,-2.5e+16,-5.53e+17,8.2e+16,-7.66e+17,1.79e+17
2017-04-28T17:41:48.900000Z,-33.29,-71.96,17.6,5.47,Mwc,1.2e+17,500000000000000.0,-1.2e+17,-1.33e+16,-1.63e+17,-1.04e+16
2017-04-29T01:46:02.200000Z,-33.21,-71.96,18.3,5.42,Mwc,1.81e+17,-5.31e+16,-1.28e+17,500000000000000.0,-6.72e+16,-6100000000000000.0
2017-05-13T16:54:45.300000Z,-32.93,-72.05,10.2,5.25,Mwc,6.06e+16,2600000000000000.0,-6.32e+16,-8800000000000000.0,-7.27e+16,-3600000000000000.0
2017-07-07T03:04:48.200000Z,-33.73,-72.24,13.0,5.09,Mwc,4.75e+16,-6740000000000000.0,-4.08e+16,-1010000000000000.0,-3.17e+16,-7420000000000000.0
2017-07-14T12:00:29.800000Z,-33.72,-72.52,10.0,5.38,Mwc,9.38e+16,-7400000000000000.0,-8.63e+16,-1.66e+16,-1.15e+17,-1.91e+16
2017-08-02T07:15:13.700000Z,-33.21,-70.63,92.0,5.37,Mwc,-8.78e+16,2.22e+16,6.56e+16,-5.42e+16,-4.8e+16,1.06e+17
2017-10-15T10:59:14.800000Z,-32.24,-72.84,10.0,4.81,Mwc,-2.28e+16,1.36e+16,9180000000000000.0,4990000000000000.0,970000000000000.0,5820000000000000.0
2018-05-02T16:09:54.800000Z,-33.26,-70.01,111.2,5.0,Mwc,-3.28e+16,-1.01e+16,4.29e+16,-1440000000000000.0,-9240000000000000.0,-6900000000000000.0
2018-08-31T13:25:01.400000Z,-32.21,-70.48,96.3,5.02,Mwc,-2.86e+16,-8500000000000000.0,3.71e+16,-1.86e+16,6450000000000000.0,1.72e+16
2018-12-01T23:55:24.700000Z,-33.92,-72.4,10.0,5.56,Mwc,1.74e+17,1900000000000000.0,-1.76e+17,-1.83e+16,-2.11e+17,-2.15e+16
2018-12-05T17:12:13.600000Z,-33.65,-71.65,34.5,5.15,Mwc,6.37e+16,-3.31e+16,-3.05e+16,2.6e+16,2.51e+16,2.16e+16
2019-03-02T20:21:52.600000Z,-33.68,-72.6,10.4,5.54,Mwc,1.4e+17,-6000000000000000.0,-1.34e+17,-6.39e+16,-2.07e+17,-4200000000000000.0
2019-04-07T10:52:41.100000Z,-33.76,-72.51,10.0,5.7,Mwc,2.44e+17,-3800000000000000.0,-2.4e+17,-4.76e+16,-3.61e+17,-4.85e+16
2019-09-14T12:22:44.100000Z,-33.97,-73.35,10.0,4.85,Mwc,-2.61e+16,9960000000000000.0,1.62e+16,-30000000000000.0,1840000000000000.0,7600000000000000.0
2019-11-15T17:16:42.500000Z,-34.0,-72.25,13.7,5.24,Mwc,6.26e+16,1900000000000000.0,-6.45e+16,1.41e+16,-6.54e+16,-800000000000000.0
2019-11-22T22:27:31.900000Z,-32.72,-70.15,109.4,5.06,Mwc,-4.31e+16,4750000000000000.0,3.83e+16,-1.6e+16,1.98e+16,-7060000000000000.0
2019-12-09T05:04:14.600000Z,-32.08,-70.4,112.8,4.92,Mwc,2.03e+16,-3070000000000000.0,-1.72e+16,1.43e+16,-5480000000000000.0,1.95e+16
2020-04-14T16:02:10.300000Z,-33.9,-70.47,107.9,5.0,Mwc,-2.65e+16,6390000000000000.0,2.01e+16,-1.63e+16,-1.29e+16,-2.52e+16
2020-06-25T11:55:04.700000Z,-32.23,-71.62,35.0,5.18,Mwc,5.68e+16,1.39e+16,-7.08e+16,2.58e+16,-2.73e+16,-7160000000000000.0
2020-08-15T11:11:58.600000Z,-33.22,-70.17,10.0,4.92,Mwc,8450000000000000.0,2.23e+16,-3.08e+16,490000000000000.0,1.47e+16,-6530000000000000.0
2020-12-08T07:07:20.700000Z,-32.07,-71.51,47.2,5.05,Mwc,4.19e+16,-1340000000000000.0,-4.05e+16,9290000000000000.0,2.12e+16,-5400000000000000.0
